"m","r","alpha","methods","alpha_prime","t1_err_alpha_prime"
2,2,0.001,"Fisher",0.000875,0.001
2,2,0.001,"Simes",0.00075,8e-04
2,2,0.005,"Fisher",0.00375,0.00516942369263607
2,2,0.005,"Simes",0.00375,0.00500266808964781
2,2,0.01,"Fisher",0.0075,0.00956666666666666
2,2,0.01,"Simes",0.0075,0.0101333333333333
2,2,0.02,"Fisher",0.015,0.0187666666666667
2,2,0.02,"Simes",0.015,0.0152666666666667
2,2,0.03,"Fisher",0.0225,0.0275813767342583
2,2,0.03,"Simes",0.0225,0.0278481856990395
2,2,0.04,"Fisher",0.0325,0.0372666666666667
2,2,0.04,"Simes",0.0325,0.0389
2,2,0.05,"Fisher",0.0425,0.048
2,2,0.05,"Simes",0.0425,0.0498
2,2,0.06,"Fisher",0.0525,0.06
2,2,0.06,"Simes",0.0525,0.0609666666666667
2,2,0.07,"Fisher",0.0625,0.0739394343649947
2,2,0.07,"Simes",0.05875,0.0661019210245464
2,2,0.08,"Fisher",0.0725,0.0836666666666667
2,2,0.08,"Simes",0.065,0.0777
2,2,0.09,"Fisher",0.07875,0.0919333333333333
2,2,0.09,"Simes",0.075,0.087
2,2,0.1,"Fisher",0.085,0.0978666666666667
2,2,0.1,"Simes",0.08875,0.101633333333333
2,2,0.12,"Fisher",0.105,0.119196905016009
2,2,0.12,"Simes",0.105,0.122365261472785
2,2,0.14,"Fisher",0.12546875,0.141542155816435
2,2,0.14,"Simes",0.125,0.140975186766275
2,2,0.16,"Fisher",0.145,0.163
2,2,0.16,"Simes",0.145,0.162566666666667
2,2,0.18,"Fisher",0.16125,0.180733333333333
2,2,0.18,"Simes",0.165,0.183666666666667
2,2,0.2,"Fisher",0.1775,0.197066666666667
2,2,0.2,"Simes",0.185,0.199666666666667
2,2,0.4,"Fisher",0.385234375,0.401966666666667
2,2,0.4,"Simes",0.3775,0.4033
2,2,0.6,"Fisher",0.5775,0.597
2,2,0.6,"Simes",0.58921875,0.6036
2,2,0.8,"Fisher",0.7925,0.802033333333333
2,2,0.8,"Simes",0.7925,0.803266666666667
2,2,1,"Fisher",0.99625,0.996366666666667
2,2,1,"Simes",0.99625,0.996833333333333
3,2,0.001,"Fisher",0.00096875,0.00066773504273504
3,2,0.001,"Simes",0.00075,0.00066773504273504
3,2,0.005,"Fisher",0.004375,0.00450240128068303
3,2,0.005,"Simes",0.004375,0.0041021878335112
3,2,0.01,"Fisher",0.0075,0.00716666666666666
3,2,0.01,"Simes",0.0075,0.00796666666666666
3,2,0.02,"Fisher",0.015,0.0174666666666667
3,2,0.02,"Simes",0.015,0.0168666666666667
3,2,0.03,"Fisher",0.0225,0.0274
3,2,0.03,"Simes",0.0225,0.0215666666666667
3,2,0.04,"Fisher",0.0325,0.0386
3,2,0.04,"Simes",0.0325,0.0399666666666667
3,2,0.05,"Fisher",0.0425,0.0467333333333333
3,2,0.05,"Simes",0.0425,0.0498333333333333
3,2,0.06,"Fisher",0.0525,0.0603321771611526
3,2,0.06,"Simes",0.0525,0.061732924226254
3,2,0.07,"Fisher",0.0625,0.0716
3,2,0.07,"Simes",0.0625,0.0728666666666667
3,2,0.08,"Fisher",0.0725,0.0800333333333333
3,2,0.08,"Simes",0.0725,0.0836666666666667
3,2,0.09,"Fisher",0.0825,0.0929666666666667
3,2,0.09,"Simes",0.075,0.0875
3,2,0.1,"Fisher",0.08875,0.10042022411953
3,2,0.1,"Simes",0.08875,0.101854322305229
3,2,0.12,"Fisher",0.105,0.120733333333333
3,2,0.12,"Simes",0.105,0.118133333333333
3,2,0.14,"Fisher",0.125,0.139
3,2,0.14,"Simes",0.125,0.1426
3,2,0.16,"Fisher",0.145,0.1596
3,2,0.16,"Simes",0.145,0.160533333333333
3,2,0.18,"Fisher",0.165,0.181466666666667
3,2,0.18,"Simes",0.165,0.183633333333333
3,2,0.2,"Fisher",0.1775,0.2037
3,2,0.2,"Simes",0.1775,0.1997
3,2,0.4,"Fisher",0.375625,0.4018
3,2,0.4,"Simes",0.3775,0.402366666666667
3,2,0.6,"Fisher",0.5775,0.5995
3,2,0.6,"Simes",0.5775,0.6031
3,2,0.8,"Fisher",0.785,0.8003
3,2,0.8,"Simes",0.785,0.799466666666667
3,2,1,"Fisher",0.998125,0.998033333333333
3,2,1,"Simes",0.998125,0.997666666666667
3,3,0.001,"Fisher",0.00075,0.00076789529914529
3,3,0.001,"Simes",0.000875,0.00066773504273504
3,3,0.005,"Fisher",0.0046875,0.00413333333333333
3,3,0.005,"Simes",0.0046875,0.00453333333333333
3,3,0.01,"Fisher",0.0075,0.00767075773745997
3,3,0.01,"Simes",0.0075,0.00680362860192102
3,3,0.02,"Fisher",0.015,0.0178666666666667
3,3,0.02,"Simes",0.015,0.0177666666666667
3,3,0.03,"Fisher",0.0225,0.0279815901814301
3,3,0.03,"Simes",0.0225,0.028281750266809
3,3,0.04,"Fisher",0.0325,0.0396
3,3,0.04,"Simes",0.0325,0.0388666666666667
3,3,0.05,"Fisher",0.0425,0.0504333333333333
3,3,0.05,"Simes",0.0425,0.0493666666666667
3,3,0.06,"Fisher",0.0525,0.0597652081109925
3,3,0.06,"Simes",0.0525,0.0574639807897545
3,3,0.07,"Fisher",0.05875,0.0672
3,3,0.07,"Simes",0.05875,0.0699666666666667
3,3,0.08,"Fisher",0.0725,0.082
3,3,0.08,"Simes",0.065,0.0798333333333333
3,3,0.09,"Fisher",0.075,0.0879666666666667
3,3,0.09,"Simes",0.075,0.0871666666666667
3,3,0.1,"Fisher",0.085,0.0988860725720384
3,3,0.1,"Simes",0.085,0.101520811099253
3,3,0.12,"Fisher",0.105,0.122
3,3,0.12,"Simes",0.105,0.123933333333333
3,3,0.14,"Fisher",0.1175,0.139441035218783
3,3,0.14,"Simes",0.12125,0.138874066168623
3,3,0.16,"Fisher",0.14125,0.1619
3,3,0.16,"Simes",0.1375,0.1575
3,3,0.18,"Fisher",0.1575,0.176033333333333
3,3,0.18,"Simes",0.1575,0.179066666666667
3,3,0.2,"Fisher",0.1775,0.2034
3,3,0.2,"Simes",0.1775,0.202666666666667
3,3,0.4,"Fisher",0.37375,0.401
3,3,0.4,"Simes",0.375625,0.403766666666667
3,3,0.6,"Fisher",0.585,0.597766666666667
3,3,0.6,"Simes",0.585,0.602933333333333
3,3,0.8,"Fisher",0.7925,0.798866666666667
3,3,0.8,"Simes",0.785,0.7976
3,3,1,"Fisher",0.99625,0.996433333333333
3,3,1,"Simes",0.998125,0.997333333333333
4,2,0.001,"Fisher",0.0009375,0.00073450854700854
4,2,0.001,"Simes",0.0009921875,0.00070112179487179
4,2,0.005,"Fisher",0.0046875,0.00466666666666666
4,2,0.005,"Simes",0.004375,0.00433333333333333
4,2,0.01,"Fisher",0.0075,0.00816666666666666
4,2,0.01,"Simes",0.0075,0.00726666666666666
4,2,0.02,"Fisher",0.015,0.0174759871931697
4,2,0.02,"Simes",0.015,0.0163420490928495
4,2,0.03,"Fisher",0.0225,0.0261
4,2,0.03,"Simes",0.0225,0.027
4,2,0.04,"Fisher",0.0325,0.0381
4,2,0.04,"Simes",0.0325,0.0379333333333333
4,2,0.05,"Fisher",0.0425,0.0494
4,2,0.05,"Simes",0.0425,0.0497666666666667
4,2,0.06,"Fisher",0.05625,0.0636017628205128
4,2,0.06,"Simes",0.0525,0.0595953525641026
4,2,0.07,"Fisher",0.06296875,0.0711666666666667
4,2,0.07,"Simes",0.0625,0.0709
4,2,0.08,"Fisher",0.0725,0.0838333333333333
4,2,0.08,"Simes",0.0725,0.0821333333333333
4,2,0.09,"Fisher",0.07875,0.0861666666666667
4,2,0.09,"Simes",0.075,0.0871333333333333
4,2,0.1,"Fisher",0.085,0.0962666666666667
4,2,0.1,"Simes",0.085,0.0972333333333333
4,2,0.12,"Fisher",0.105,0.121661324786325
4,2,0.12,"Simes",0.105,0.116419604700855
4,2,0.14,"Fisher",0.125,0.137633333333333
4,2,0.14,"Simes",0.125,0.142766666666667
4,2,0.16,"Fisher",0.145234375,0.161666666666667
4,2,0.16,"Simes",0.145,0.162266666666667
4,2,0.18,"Fisher",0.165,0.179933333333333
4,2,0.18,"Simes",0.16125,0.1801
4,2,0.2,"Fisher",0.1775,0.196271344717182
4,2,0.2,"Simes",0.1775,0.198972785485592
4,2,0.4,"Fisher",0.37375,0.397933333333333
4,2,0.4,"Simes",0.377734375,0.403033333333333
4,2,0.8,"Fisher",0.78875,0.8011
4,2,0.8,"Simes",0.785,0.799
4,2,1,"Fisher",0.99625,0.9967
4,2,1,"Simes",0.998125,0.998333333333333
4,3,0.001,"Fisher",0.0009375,0.0008346688034188
4,3,0.001,"Simes",0.0009921875,0.00073450854700854
4,3,0.005,"Fisher",0.004375,0.00393333333333333
4,3,0.005,"Simes",0.004375,0.00356666666666666
4,3,0.01,"Fisher",0.0075,0.00813333333333333
4,3,0.01,"Simes",0.0075,0.0069
4,3,0.02,"Fisher",0.015,0.0184333333333333
4,3,0.02,"Simes",0.015,0.0180666666666667
4,3,0.03,"Fisher",0.0225,0.0262086004273504
4,3,0.03,"Simes",0.0225,0.0290464743589744
4,3,0.04,"Fisher",0.0325,0.0389623397435897
4,3,0.04,"Simes",0.0325,0.0396300747863248
4,3,0.05,"Fisher",0.0425,0.0483333333333333
4,3,0.05,"Simes",0.0425,0.0505333333333333
4,3,0.06,"Fisher",0.0525,0.0626
4,3,0.06,"Simes",0.0525,0.0612666666666667
4,3,0.07,"Fisher",0.0625,0.0724386339381003
4,3,0.07,"Simes",0.05875,0.0675026680896478
4,3,0.08,"Fisher",0.06875,0.0806
4,3,0.08,"Simes",0.065,0.0789
4,3,0.09,"Fisher",0.075,0.0860333333333333
4,3,0.09,"Simes",0.075,0.0902666666666667
4,3,0.1,"Fisher",0.085,0.103365384615385
4,3,0.1,"Simes",0.085,0.1015625
4,3,0.12,"Fisher",0.105,0.119224091880342
4,3,0.12,"Simes",0.105,0.123998397435897
4,3,0.14,"Fisher",0.125,0.142566666666667
4,3,0.14,"Simes",0.1175,0.137766666666667
4,3,0.16,"Fisher",0.1375,0.159833333333333
4,3,0.16,"Simes",0.1375,0.160233333333333
4,3,0.18,"Fisher",0.1575,0.181466666666667
4,3,0.18,"Simes",0.1575,0.181166666666667
4,3,0.2,"Fisher",0.1775,0.203366666666667
4,3,0.2,"Simes",0.1775,0.201766666666667
4,3,0.4,"Fisher",0.37375,0.402
4,3,0.4,"Simes",0.37375,0.397233333333333
4,3,0.6,"Fisher",0.5775,0.602833333333333
4,3,0.6,"Simes",0.571875,0.6031
4,3,0.8,"Fisher",0.785,0.800766666666667
4,3,0.8,"Simes",0.785,0.799866666666667
4,3,1,"Fisher",0.99625,0.9962
4,3,1,"Simes",0.99625,0.9962
4,4,0.001,"Fisher",0.0009375,0.0008346688034188
4,4,0.001,"Simes",0.000998046875,0.00096821581196581
4,4,0.005,"Fisher",0.00484375,0.00443333333333333
4,4,0.005,"Simes",0.00484375,0.00336666666666666
4,4,0.01,"Fisher",0.0075,0.00803333333333333
4,4,0.01,"Simes",0.0075,0.00736666666666666
4,4,0.02,"Fisher",0.015,0.0160666666666667
4,4,0.02,"Simes",0.015,0.0168666666666667
4,4,0.03,"Fisher",0.0225,0.0281666666666667
4,4,0.03,"Simes",0.0225,0.0274666666666667
4,4,0.04,"Fisher",0.0325,0.0398
4,4,0.04,"Simes",0.0325,0.0385333333333333
4,4,0.05,"Fisher",0.0425,0.0528666666666667
4,4,0.05,"Simes",0.0425,0.0526333333333333
4,4,0.06,"Fisher",0.050625,0.0623333333333333
4,4,0.06,"Simes",0.0525,0.0631
4,4,0.07,"Fisher",0.055,0.0667401175213675
4,4,0.07,"Simes",0.055,0.0693108974358974
4,4,0.08,"Fisher",0.065,0.0768229166666667
4,4,0.08,"Simes",0.065,0.077724358974359
4,4,0.09,"Fisher",0.075,0.0911124465811966
4,4,0.09,"Simes",0.075,0.0896768162393162
4,4,0.1,"Fisher",0.085,0.0997
4,4,0.1,"Simes",0.08125,0.0960333333333333
4,4,0.12,"Fisher",0.10125,0.119933333333333
4,4,0.12,"Simes",0.0975,0.116766666666667
4,4,0.14,"Fisher",0.1175,0.1433
4,4,0.14,"Simes",0.1175,0.140366666666667
4,4,0.16,"Fisher",0.13375,0.159154647435897
4,4,0.16,"Simes",0.135625,0.158520299145299
4,4,0.18,"Fisher",0.15375,0.179153311965812
4,4,0.18,"Simes",0.1575,0.182992788461538
4,4,0.2,"Fisher",0.17375,0.203692574786325
4,4,0.2,"Simes",0.17375,0.19901842948718
4,4,0.6,"Fisher",0.5775146484375,0.597266666666667
4,4,0.6,"Simes",0.585,0.599333333333333
4,4,0.8,"Fisher",0.78875,0.798266666666667
4,4,0.8,"Simes",0.78875,0.803733333333333
4,4,1,"Fisher",0.99625,0.996366666666667
4,4,1,"Simes",0.998125,0.9985
5,2,0.001,"Fisher",0.0009375,0.00086805555555555
5,2,0.001,"Simes",0.00075,0.00066773504273504
5,2,0.005,"Fisher",0.004375,0.00347222222222222
5,2,0.005,"Simes",0.004375,0.00347222222222222
5,2,0.01,"Fisher",0.0075,0.00714476495726495
5,2,0.01,"Simes",0.0075,0.00681089743589743
5,2,0.02,"Fisher",0.015,0.0177283653846154
5,2,0.02,"Simes",0.015,0.0167601495726496
5,2,0.03,"Fisher",0.0225,0.0258747329059829
5,2,0.03,"Simes",0.0225,0.0276442307692308
5,2,0.04,"Fisher",0.0325,0.0387333333333333
5,2,0.04,"Simes",0.0325,0.0377666666666667
5,2,0.05,"Fisher",0.0425,0.0483666666666667
5,2,0.05,"Simes",0.0425,0.0500666666666667
5,2,0.06,"Fisher",0.0525,0.0609975961538462
5,2,0.06,"Simes",0.0525,0.0611311431623932
5,2,0.07,"Fisher",0.0625,0.0717333333333333
5,2,0.07,"Simes",0.0625,0.0706
5,2,0.08,"Fisher",0.0725,0.0824
5,2,0.08,"Simes",0.065,0.0761
5,2,0.09,"Fisher",0.0825,0.0909333333333333
5,2,0.09,"Simes",0.075,0.0882333333333333
5,2,0.1,"Fisher",0.085,0.0981333333333333
5,2,0.1,"Simes",0.085,0.0983333333333333
5,2,0.12,"Fisher",0.105,0.1182
5,2,0.12,"Simes",0.105,0.121833333333333
5,2,0.14,"Fisher",0.125,0.142133333333333
5,2,0.14,"Simes",0.125,0.138866666666667
5,2,0.16,"Fisher",0.146875,0.163733333333333
5,2,0.16,"Simes",0.1375,0.1591
5,2,0.18,"Fisher",0.159375,0.180956196581197
5,2,0.18,"Simes",0.165,0.182692307692308
5,2,0.2,"Fisher",0.18125,0.199752938034188
5,2,0.2,"Simes",0.179375,0.201756143162393
5,2,0.6,"Fisher",0.575625,0.598966666666667
5,2,0.6,"Simes",0.5775,0.602033333333333
5,2,0.8,"Fisher",0.78125,0.801233333333333
5,2,0.8,"Simes",0.785,0.799766666666667
5,2,1,"Fisher",0.998125,0.9977
5,2,1,"Simes",0.99625,0.9964
5,3,0.001,"Fisher",0.00096875,0.00083333333333333
5,3,0.001,"Simes",0.00096875,0.00106666666666666
5,3,0.005,"Fisher",0.004375,0.00336801387221555
5,3,0.005,"Simes",0.0046875,0.00380152060824329
5,3,0.01,"Fisher",0.0075,0.0067
5,3,0.01,"Simes",0.0075,0.00793333333333333
5,3,0.02,"Fisher",0.015,0.0161333333333333
5,3,0.02,"Simes",0.015,0.0167
5,3,0.03,"Fisher",0.0225,0.0258666666666667
5,3,0.03,"Simes",0.0225,0.0272666666666667
5,3,0.04,"Fisher",0.0325,0.0394666666666667
5,3,0.04,"Simes",0.0325,0.0385666666666667
5,3,0.05,"Fisher",0.0425,0.0481666666666667
5,3,0.05,"Simes",0.0425,0.0516333333333333
5,3,0.06,"Fisher",0.0525,0.0626
5,3,0.06,"Simes",0.0525,0.0626666666666667
5,3,0.07,"Fisher",0.05875,0.067
5,3,0.07,"Simes",0.055,0.0666666666666667
5,3,0.08,"Fisher",0.06875,0.0827323717948718
5,3,0.08,"Simes",0.065,0.0796941773504273
5,3,0.09,"Fisher",0.075,0.0874
5,3,0.09,"Simes",0.075,0.0892
5,3,0.1,"Fisher",0.086875,0.102466666666667
5,3,0.1,"Simes",0.085,0.0976666666666667
5,3,0.12,"Fisher",0.105,0.123731303418803
5,3,0.12,"Simes",0.105,0.122596153846154
5,3,0.14,"Fisher",0.1175,0.138120993589744
5,3,0.14,"Simes",0.12125,0.137753739316239
5,3,0.16,"Fisher",0.14125,0.159833333333333
5,3,0.16,"Simes",0.1375,0.160666666666667
5,3,0.18,"Fisher",0.155625,0.176549145299145
5,3,0.18,"Simes",0.15796875,0.182625534188034
5,3,0.2,"Fisher",0.17375,0.196881677350427
5,3,0.2,"Simes",0.17375,0.201522435897436
5,3,0.8,"Fisher",0.78125,0.8014
5,3,0.8,"Simes",0.785,0.797166666666667
5,4,0.005,"Fisher",0.004921875,0.00423333333333333
5,4,0.005,"Simes",0.0046875,0.00433333333333333
5,4,0.01,"Fisher",0.0075,0.00724492521367521
5,4,0.01,"Simes",0.0075,0.00754540598290598
5,4,0.02,"Fisher",0.015,0.0182
5,4,0.02,"Simes",0.015,0.0197333333333333
5,4,0.03,"Fisher",0.0225,0.0286458333333333
5,4,0.03,"Simes",0.0225,0.0259415064102564
5,4,0.04,"Fisher",0.0325,0.0420005341880342
5,4,0.04,"Simes",0.0325,0.038661858974359
5,4,0.05,"Fisher",0.03875,0.0489
5,4,0.05,"Simes",0.0425,0.054
5,4,0.06,"Fisher",0.045,0.0563
5,4,0.06,"Simes",0.045,0.0591333333333333
5,4,0.07,"Fisher",0.055,0.0666333333333333
5,4,0.07,"Simes",0.055,0.0678666666666667
5,4,0.08,"Fisher",0.065,0.0821
5,4,0.08,"Simes",0.065,0.0776666666666667
5,4,0.09,"Fisher",0.075,0.0908119658119658
5,4,0.09,"Simes",0.075,0.090645032051282
5,4,0.1,"Fisher",0.08125,0.0982905982905983
5,4,0.1,"Simes",0.085,0.102196848290598
5,4,0.12,"Fisher",0.0975,0.118289262820513
5,4,0.12,"Simes",0.0975,0.117220886752137
5,4,0.14,"Fisher",0.1175,0.142166666666667
5,4,0.14,"Simes",0.1175,0.142133333333333
5,4,0.16,"Fisher",0.13375,0.161825587606838
5,4,0.16,"Simes",0.13375,0.162893963675214
5,4,0.18,"Fisher",0.15375,0.180221688034188
5,4,0.18,"Simes",0.15375,0.180555555555556
5,4,0.2,"Fisher",0.171875,0.199786324786325
5,4,0.2,"Simes",0.171875,0.201188568376068
5,5,0.001,"Fisher",0.0009375,0.00066773504273504
5,5,0.001,"Simes",0.00099998474121093,0.0008346688034188
5,5,0.005,"Fisher",0.0046875,0.00393333333333333
5,5,0.005,"Simes",0.0046875,0.00336666666666666
5,5,0.01,"Fisher",0.0075,0.0076
5,5,0.01,"Simes",0.0075,0.00666666666666666
5,5,0.02,"Fisher",0.015,0.0178285256410256
5,5,0.02,"Simes",0.015,0.0186965811965812
5,5,0.03,"Fisher",0.0225,0.0285456730769231
5,5,0.03,"Simes",0.0225,0.0276776175213675
5,5,0.04,"Fisher",0.0325,0.0407666666666667
5,5,0.04,"Simes",0.0325,0.0415333333333333
5,5,0.05,"Fisher",0.03875,0.0494791666666667
5,5,0.05,"Simes",0.0425,0.0533186431623932
5,5,0.06,"Fisher",0.04875,0.0629333333333333
5,5,0.06,"Simes",0.045,0.0578666666666667
5,5,0.07,"Fisher",0.055,0.0672743055555556
5,5,0.07,"Simes",0.055,0.0683426816239316
5,5,0.08,"Fisher",0.065,0.0818
5,5,0.08,"Simes",0.065,0.0817666666666667
5,5,0.09,"Fisher",0.075,0.0911458333333333
5,5,0.09,"Simes",0.07125,0.0883747329059829
5,5,0.1,"Fisher",0.0775,0.0983907585470085
5,5,0.1,"Simes",0.085,0.102597489316239
5,5,0.12,"Fisher",0.0975,0.120766666666667
5,5,0.12,"Simes",0.0975,0.1191
5,5,0.14,"Fisher",0.1175,0.142094017094017
5,5,0.14,"Simes",0.11375,0.137920673076923
5,5,0.16,"Fisher",0.13375,0.161558493589744
5,5,0.16,"Simes",0.13375,0.161091079059829
5,5,0.18,"Fisher",0.15046875,0.182766666666667
5,5,0.18,"Simes",0.151875,0.180566666666667
5,5,0.2,"Fisher",0.171875,0.203926282051282
5,5,0.2,"Simes",0.170234375,0.198884882478632
5,5,0.6,"Fisher",0.57006591796875,0.597966666666667
5,5,0.6,"Simes",0.585,0.597533333333333
5,5,0.8,"Fisher",0.785,0.8009
5,5,0.8,"Simes",0.785,0.8035
5,5,1,"Fisher",0.998125,0.997666666666667
5,5,1,"Simes",0.998125,0.997966666666667
